0,1,2,3,4,5,6
Bryan Toporek,"Baltimore, MD","@BleacherReport
 Senior Quality Editor / 
@TheNBAPod
 co-host / Contributor 
@ForbesSports
 and 
@FanSided",January 2010,https://t.co/HjyOroWyBd,"1,119 Following","5,298 Followers"
Jake Fischer,Brooklyn via Philly,"‘Built To Lose: How the NBA’s Tanking Era Changed the League Forever’ with 
@TriumphBooks
. I write stories, mostly for 
@BleacherReport
 [email]",June 2009,https://t.co/ADdRXmaVoz,879 Following,40K Followers
Adrian Wojnarowski,"St. Bonaventure, NY",ESPN Senior NBA Insider,June 2009,https://t.co/BSi8UGrj5q,"1,946 Following",5.3M Followers
Stephen Curry,Worldwide,"Believer. Husband 2 
@ayeshacurry
, father to Riley, Ryan and Canon, son, brother. Warriors guard. Davidson Wildcat. BAYC. Philippians 4:13 #ChangeTheGameForGood",May 2009,https://t.co/GoKze52y5r,842 Following,16.4M Followers
LeBron James,Amongst La Familia!,EST. AKRON - ST.V/M Class of '03 http://LeBronJamesFamilyFoundation.org #IPROMISE,March 2009,https://t.co/mktrK2FH6c,184 Following,51.5M Followers
Rihanna,,,October 2009,https://t.co/VHBL8qGuZ6,992 Following,106.8M Followers
Stephen Curry,Worldwide,"Believer. Husband 2 
@ayeshacurry
, father to Riley, Ryan and Canon, son, brother. Warriors guard. Davidson Wildcat. BAYC. Philippians 4:13 #ChangeTheGameForGood",May 2009,https://t.co/GoKze52y5r,842 Following,16.4M Followers
Giannis Antetokounmpo,Milwaukee WI,"""It's beauty in the struggle, ugliness in the success."" x I’m Me and I’m ok with ME.",January 2014,,8 Following,2.3M Followers
Jayson Tatum,,If you put God First anything is possible!!! Philippians 4:13- I can do all things through Christ who Strengthens me!!! In Jesus name i Play,December 2011,https://t.co/wNK5zgqppt,710 Following,1M Followers
marcus smart,Greatest City in the USA ,Strength does not come from physical capacity. It comes from an indomitable will.,April 2012,,898 Following,419.5K Followers
Follow,United States,"Mogul, First Rapper Ever To Write And Publish A Book at 19, Film Score, Composer, Producer,Director/Photo/Branding/Marketing/Historical Online Figure #BASED",May 2009,https://t.co/zoy27sPkw9,1.3M Following,1.2M Followers
